WRK,SEX,OCC_CODE,OCC_TITLE,H_MEAN
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,2.0,111021,General and Operations Managers,54.41
2.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
2.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
2.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
2.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
2.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,2.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,111021,General and Operations Managers,54.41
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
2.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
2.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
2.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
2.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
2.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
2.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
2.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
2.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
2.0,1.0,112011,Advertising and Promotions Managers,56.43
2.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
2.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
2.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
2.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
2.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
2.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,1.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
1.0,2.0,112011,Advertising and Promotions Managers,56.43
